user_id,timestamp,item_id,category,price,quantity,city
64,2025-03-03 05:26,A13,electronics,1245,4,Kazan
9,2025-03-04 04:52,Q77,auto,991,2,Ekaterinburg
21,2025-03-03 18:36,C02,sport,793,2,Rostov
54,2025-03-19 14:10,G10,garden,178,3,Novosibirsk
97,2025-03-07 23:32,A13,electronics,501,1,Samara
11,2025-03-15 08:05,H55,kids,336,2,SPB
52,2025-03-13 05:04,E22,beauty,1004,5,Ufa
47,2025-03-20 11:46,Q77,auto,864,1,Perm
38,2025-03-13 00:07,H55,kids,198,4,Rostov
81,2025-03-18 16:36,F99,home,796,1,Kazan
94,2025-03-14 05:04,E22,beauty,823,4,Novosibirsk
34,2025-03-06 17:53,G10,garden,907,1,Ekaterinburg
16,2025-03-08 23:45,E22,beauty,33,5,Rostov
30,2025-03-21 05:55,D14,toys,700,1,Rostov
52,2025-03-15 07:59,C02,sport,1258,5,Moscow
51,2025-03-18 02:26,A13,electronics,1156,5,Kazan
56,2025-03-19 00:46,F99,home,165,4,Novosibirsk
100,2025-03-17 11:07,F99,home,76,5,Perm
93,2025-03-12 08:49,Q77,auto,704,4,Samara
35,2025-03-19 05:11,B07,books,843,2,Kazan
25,2025-03-20 12:53,E22,beauty,1395,4,Perm
6,2025-03-03 07:44,E22,beauty,684,4,Samara
2,2025-03-06 08:45,E22,beauty,91,5,Novosibirsk
73,2025-03-03 07:45,F99,home,796,5,Moscow
35,2025-03-03 21:40,H55,kids,871,3,Ufa
71,2025-03-10 00:18,C02,sport,480,3,Perm
68,2025-03-11 09:00,D14,toys,1289,4,Rostov
62,2025-03-07 06:27,D14,toys,736,5,Samara
42,2025-03-04 18:29,C02,sport,291,3,SPB
90,2025-03-02 05:55,F99,home,964,2,Samara
92,2025-03-21 00:22,D14,toys,1311,2,Kazan
83,2025-03-18 20:29,A13,electronics,1059,5,Samara
96,2025-03-20 06:24,H55,kids,202,1,Ufa
39,2025-03-07 15:52,F99,home,623,4,Perm
92,2025-03-18 15:04,H55,kids,242,2,Ufa
85,2025-03-18 09:24,G10,garden,435,4,Ufa
48,2025-03-13 23:41,F99,home,992,5,Moscow
68,2025-03-15 10:05,C02,sport,1091,2,SPB
86,2025-03-05 12:15,E22,beauty,1208,4,Ekaterinburg
87,2025-03-07 04:15,F99,home,745,3,Ufa
15,2025-03-10 05:55,G10,garden,1232,2,SPB
61,2025-03-13 14:49,G10,garden,334,2,Perm
94,2025-03-04 05:49,Q77,auto,1040,3,Perm
67,2025-03-04 11:29,F99,home,655,5,SPB
98,2025-03-20 09:58,B07,books,466,3,Rostov
44,2025-03-14 15:33,D14,toys,228,5,Perm
10,2025-03-01 13:04,A13,electronics,1248,4,Novosibirsk
4,2025-03-11 20:34,A13,electronics,43,3,Moscow
33,2025-03-19 21:41,E22,beauty,186,2,Novosibirsk
29,2025-03-09 23:34,A13,electronics,870,5,Novosibirsk
21,2025-03-15 14:00,E22,beauty,699,3,Kazan
85,2025-03-18 11:35,D14,toys,537,1,Ekaterinburg
97,2025-03-19 05:44,F99,home,34,4,Samara
17,2025-03-12 00:06,G10,garden,1043,5,Perm
56,2025-03-03 23:49,H55,kids,327,5,Rostov
68,2025-03-09 00:40,H55,kids,1159,1,Ekaterinburg
24,2025-03-21 03:22,C02,sport,1103,1,Perm
47,2025-03-20 13:51,C02,sport,1243,3,Ekaterinburg
77,2025-03-02 00:48,D14,toys,1366,1,Perm
84,2025-03-10 05:53,G10,garden,1159,5,Rostov
38,2025-03-03 06:24,G10,garden,758,5,Novosibirsk
62,2025-03-12 11:09,G10,garden,1053,5,Ufa
45,2025-03-10 08:54,D14,toys,408,3,Rostov
63,2025-03-19 06:15,A13,electronics,1343,1,Samara
64,2025-03-16 10:05,Q77,auto,1468,3,Ekaterinburg
6,2025-03-03 18:06,A13,electronics,723,3,Novosibirsk
31,2025-03-13 11:12,A13,electronics,712,1,Ekaterinburg
15,2025-03-02 05:10,B07,books,1294,3,Perm
27,2025-03-10 00:20,F99,home,672,1,Ekaterinburg
69,2025-03-02 12:08,E22,beauty,1382,4,Ekaterinburg
41,2025-03-12 16:52,D14,toys,1482,1,Ufa
46,2025-03-01 23:10,E22,beauty,985,2,Novosibirsk
36,2025-03-13 15:30,B07,books,921,4,Novosibirsk
57,2025-03-18 04:57,A13,electronics,1232,5,Ufa
16,2025-03-20 09:41,C02,sport,949,5,Ufa
77,2025-03-01 12:43,B07,books,1342,1,SPB
25,2025-03-03 16:25,C02,sport,756,4,Moscow
46,2025-03-02 14:07,A13,electronics,780,4,Kazan
73,2025-03-05 19:59,Q77,auto,1273,4,Perm
7,2025-03-10 11:51,B07,books,67,2,Novosibirsk
37,2025-03-01 11:44,Q77,auto,985,1,Perm
70,2025-03-11 20:18,A13,electronics,588,2,SPB
7,2025-03-01 09:14,E22,beauty,1075,4,Moscow
8,2025-03-13 10:17,E22,beauty,1191,1,Perm
40,2025-03-13 07:14,G10,garden,1282,3,SPB
35,2025-03-07 01:41,A13,electronics,756,4,Ekaterinburg
52,2025-03-11 14:53,G10,garden,1223,4,Kazan
63,2025-03-04 08:02,D14,toys,297,5,SPB
25,2025-03-07 21:29,G10,garden,1358,4,Kazan
22,2025-03-15 23:33,H55,kids,727,4,Rostov
90,2025-03-08 16:03,C02,sport,1337,4,Moscow
41,2025-03-05 18:25,H55,kids,1203,5,Ufa
75,2025-03-02 07:33,B07,books,1388,1,Samara
60,2025-03-13 10:59,H55,kids,589,4,Perm
86,2025-03-19 01:35,G10,garden,1278,1,Moscow
38,2025-03-05 13:02,A13,electronics,309,2,Samara
62,2025-03-17 21:03,E22,beauty,497,4,Ufa
54,2025-03-07 12:56,E22,beauty,1427,5,Samara
20,2025-03-15 19:35,H55,kids,28,4,Kazan
84,2025-03-10 17:36,G10,garden,1225,3,Perm
36,2025-03-12 23:24,A13,electronics,1338,4,Ufa
54,2025-03-19 09:31,D14,toys,1165,1,Ufa
71,2025-03-03 15:41,B07,books,442,4,Ufa
76,2025-03-08 05:52,E22,beauty,1189,5,Kazan
68,2025-03-09 16:02,G10,garden,692,3,Rostov
55,2025-03-19 13:13,B07,books,408,2,Rostov
55,2025-03-20 00:44,E22,beauty,735,1,Novosibirsk
78,2025-03-08 10:08,D14,toys,138,2,Novosibirsk
43,2025-03-19 12:22,F99,home,640,3,SPB
53,2025-03-11 14:56,D14,toys,96,1,Moscow
13,2025-03-09 01:40,D14,toys,1382,1,Kazan
86,2025-03-21 01:24,E22,beauty,1174,3,Novosibirsk
45,2025-03-11 10:45,A13,electronics,649,1,Rostov
73,2025-03-14 22:21,F99,home,873,3,Kazan
90,2025-03-17 04:48,D14,toys,1062,4,Moscow
44,2025-03-17 03:39,A13,electronics,513,4,Perm
58,2025-03-05 09:41,A13,electronics,639,1,Rostov
33,2025-03-06 21:18,C02,sport,179,4,Moscow
80,2025-03-16 06:26,C02,sport,1484,4,Samara
87,2025-03-17 22:22,Q77,auto,109,2,Samara
2,2025-03-03 12:44,Q77,auto,87,3,Ufa
36,2025-03-02 14:38,E22,beauty,1044,3,Moscow
45,2025-03-20 18:05,Q77,auto,1464,3,Rostov
50,2025-03-02 03:55,D14,toys,898,5,Kazan
8,2025-03-03 23:11,G10,garden,168,3,Samara
46,2025-03-10 06:47,E22,beauty,1364,2,Novosibirsk
85,2025-03-03 19:16,D14,toys,890,5,Ufa
35,2025-03-18 01:05,D14,toys,1025,4,Moscow
67,2025-03-05 08:26,Q77,auto,709,3,Kazan
1,2025-03-12 18:00,B07,books,392,5,Novosibirsk
56,2025-03-20 15:53,B07,books,42,3,Novosibirsk
48,2025-03-10 22:20,A13,electronics,1028,1,Samara
25,2025-03-05 07:17,G10,garden,1245,4,Ekaterinburg
90,2025-03-04 10:34,E22,beauty,447,2,Kazan
69,2025-03-03 07:55,E22,beauty,1208,5,Perm
62,2025-03-18 11:24,E22,beauty,363,5,Moscow
49,2025-03-15 05:32,E22,beauty,516,1,Perm
26,2025-03-01 17:46,E22,beauty,854,2,SPB
24,2025-03-12 12:02,B07,books,1397,5,Moscow
7,2025-03-20 02:48,G10,garden,407,4,Moscow
63,2025-03-07 12:19,G10,garden,1245,1,SPB
37,2025-03-18 15:01,H55,kids,262,5,Rostov
54,2025-03-10 02:55,F99,home,1444,3,SPB
8,2025-03-03 02:58,E22,beauty,118,1,Samara
91,2025-03-17 22:33,H55,kids,1196,5,Samara
55,2025-03-08 16:46,B07,books,857,2,Novosibirsk
36,2025-03-09 16:16,F99,home,253,5,SPB
83,2025-03-14 00:04,H55,kids,884,2,Kazan
13,2025-03-09 14:52,F99,home,137,2,Ekaterinburg
96,2025-03-15 08:58,E22,beauty,708,4,Ekaterinburg
19,2025-03-12 13:25,E22,beauty,1000,3,Ufa
34,2025-03-09 12:21,H55,kids,296,3,Rostov
22,2025-03-13 16:51,H55,kids,186,3,SPB
93,2025-03-09 05:17,E22,beauty,1379,1,Ufa
33,2025-03-13 02:23,A13,electronics,889,5,Samara
8,2025-03-15 08:16,A13,electronics,748,5,Rostov
71,2025-03-18 23:11,G10,garden,1098,4,Moscow
24,2025-03-19 21:18,F99,home,1199,2,Perm
90,2025-03-20 14:08,D14,toys,1075,4,Novosibirsk
19,2025-03-16 20:41,H55,kids,958,4,Ufa
65,2025-03-01 10:10,A13,electronics,32,2,Moscow
64,2025-03-14 10:56,D14,toys,1250,2,SPB
70,2025-03-18 06:16,F99,home,257,1,Moscow
49,2025-03-01 22:03,H55,kids,62,2,Ekaterinburg
47,2025-03-11 02:27,F99,home,202,5,Samara
51,2025-03-09 06:55,H55,kids,1110,3,Ufa
39,2025-03-14 15:20,F99,home,845,3,Kazan
32,2025-03-19 15:02,A13,electronics,1185,5,Ekaterinburg
24,2025-03-08 12:01,D14,toys,319,4,Perm
81,2025-03-15 01:22,G10,garden,945,3,Ufa
72,2025-03-16 21:56,C02,sport,1118,5,Ekaterinburg
54,2025-03-05 15:42,Q77,auto,1333,4,Rostov
26,2025-03-07 05:26,F99,home,941,4,Ekaterinburg
5,2025-03-14 16:42,H55,kids,596,2,Moscow
1,2025-03-12 05:00,G10,garden,751,1,Ekaterinburg
59,2025-03-13 00:16,B07,books,647,5,Kazan
68,2025-03-17 19:45,H55,kids,281,3,Rostov
60,2025-03-13 05:32,A13,electronics,1484,4,Ekaterinburg
8,2025-03-14 07:35,E22,beauty,322,2,SPB
100,2025-03-09 07:53,C02,sport,297,5,Perm
9,2025-03-05 21:22,B07,books,955,2,Moscow
46,2025-03-19 20:22,D14,toys,388,4,Ufa
17,2025-03-06 01:39,E22,beauty,634,4,Novosibirsk
90,2025-03-11 21:19,F99,home,181,3,Ekaterinburg
11,2025-03-15 06:39,E22,beauty,1193,1,Kazan
14,2025-03-02 22:33,F99,home,637,1,Moscow
24,2025-03-09 12:25,A13,electronics,929,4,Ekaterinburg
8,2025-03-01 17:27,A13,electronics,1168,3,Moscow
59,2025-03-18 04:40,G10,garden,512,3,Kazan
76,2025-03-20 17:57,D14,toys,522,2,Perm
50,2025-03-07 18:04,B07,books,1408,5,Novosibirsk
65,2025-03-15 19:28,H55,kids,1238,2,Ufa
41,2025-03-11 03:20,C02,sport,715,4,Samara
34,2025-03-08 23:53,G10,garden,167,5,Samara
7,2025-03-09 22:41,D14,toys,958,3,Ekaterinburg
45,2025-03-11 11:02,C02,sport,1245,5,Novosibirsk
39,2025-03-19 13:30,Q77,auto,152,2,Novosibirsk
51,2025-03-10 20:13,B07,books,1410,5,Novosibirsk
61,2025-03-18 11:53,F99,home,1012,2,Novosibirsk
2,2025-03-19 15:37,C02,sport,1441,3,Samara
75,2025-03-19 05:36,Q77,auto,1081,5,Novosibirsk
36,2025-03-03 21:35,A13,electronics,1345,5,Perm
5,2025-03-04 21:10,B07,books,443,4,Rostov
97,2025-03-04 19:44,G10,garden,130,1,Ufa
1,2025-03-18 07:15,Q77,auto,1223,3,SPB
66,2025-03-15 16:57,D14,toys,631,4,Perm
18,2025-03-12 08:55,G10,garden,1082,4,Moscow
62,2025-03-19 10:43,A13,electronics,726,3,Ufa
23,2025-03-18 19:47,H55,kids,1490,4,Ekaterinburg
96,2025-03-09 01:17,G10,garden,336,2,Novosibirsk
56,2025-03-08 16:46,Q77,auto,1040,2,Rostov
89,2025-03-21 03:22,C02,sport,1071,3,Ufa
11,2025-03-12 17:36,E22,beauty,139,3,SPB
19,2025-03-06 14:57,A13,electronics,569,3,Samara
71,2025-03-11 17:04,A13,electronics,733,5,Perm
57,2025-03-13 20:29,F99,home,1092,4,Moscow
81,2025-03-07 05:50,D14,toys,1480,4,Kazan
76,2025-03-15 16:19,H55,kids,163,3,Ekaterinburg
32,2025-03-19 16:08,C02,sport,216,4,Kazan
90,2025-03-17 05:25,H55,kids,536,5,Rostov
82,2025-03-04 09:26,Q77,auto,1374,1,SPB
64,2025-03-06 03:29,H55,kids,1069,2,Kazan
74,2025-03-21 03:19,D14,toys,1190,3,Ufa
19,2025-03-02 21:08,D14,toys,1029,1,Novosibirsk
20,2025-03-10 20:56,D14,toys,1430,1,SPB
81,2025-03-14 07:00,G10,garden,862,1,Novosibirsk
84,2025-03-03 12:32,Q77,auto,496,1,Moscow
56,2025-03-11 08:08,F99,home,993,4,Rostov
52,2025-03-16 15:45,E22,beauty,225,1,Kazan
57,2025-03-20 05:22,A13,electronics,1202,3,Ufa
90,2025-03-16 18:12,B07,books,898,3,Samara
16,2025-03-10 17:33,Q77,auto,1363,3,Samara
14,2025-03-09 12:01,C02,sport,903,3,Ufa
99,2025-03-21 01:04,H55,kids,356,2,Kazan
57,2025-03-05 22:59,B07,books,22,3,Novosibirsk
5,2025-03-08 16:23,Q77,auto,162,3,Kazan
23,2025-03-07 21:31,H55,kids,923,1,Perm
12,2025-03-13 13:53,Q77,auto,894,4,Perm
71,2025-03-10 05:15,E22,beauty,128,4,SPB
41,2025-03-11 01:44,B07,books,1450,5,Ekaterinburg
21,2025-03-21 05:51,B07,books,829,4,Rostov
28,2025-03-19 08:21,Q77,auto,1408,4,Novosibirsk
90,2025-03-02 06:15,A13,electronics,454,1,Rostov
100,2025-03-02 15:52,H55,kids,1301,5,Kazan
14,2025-03-10 01:10,A13,electronics,471,3,Novosibirsk
22,2025-03-21 00:35,D14,toys,686,1,Ufa
4,2025-03-13 22:13,H55,kids,116,4,SPB
78,2025-03-05 09:22,A13,electronics,310,3,Samara
85,2025-03-12 13:12,H55,kids,1263,5,Kazan
43,2025-03-01 17:56,C02,sport,1095,3,Kazan
71,2025-03-16 02:55,H55,kids,173,1,Perm
20,2025-03-03 00:27,E22,beauty,927,3,Rostov
5,2025-03-13 05:01,G10,garden,366,2,Moscow
39,2025-03-12 00:57,H55,kids,203,5,Samara
65,2025-03-03 20:04,E22,beauty,1496,3,Moscow
43,2025-03-05 11:58,H55,kids,677,4,SPB
15,2025-03-15 02:03,A13,electronics,988,4,Moscow
51,2025-03-18 04:42,Q77,auto,1007,3,Novosibirsk
44,2025-03-13 11:53,F99,home,726,2,Perm
92,2025-03-07 13:03,B07,books,947,4,Moscow
67,2025-03-03 01:34,F99,home,199,4,Samara
89,2025-03-11 03:10,C02,sport,77,5,Kazan
5,2025-03-11 12:37,F99,home,1305,3,Ufa
16,2025-03-12 14:44,D14,toys,145,5,Moscow
14,2025-03-12 20:52,F99,home,199,2,Moscow
56,2025-03-21 00:13,H55,kids,380,5,Perm
86,2025-03-01 13:45,G10,garden,675,5,Ufa
31,2025-03-03 22:22,Q77,auto,253,5,Ekaterinburg
4,2025-03-13 23:01,Q77,auto,133,5,Moscow
40,2025-03-15 07:46,F99,home,109,1,Perm
6,2025-03-19 12:33,F99,home,476,1,Novosibirsk
55,2025-03-09 20:46,G10,garden,303,3,Moscow
85,2025-03-06 02:59,C02,sport,940,2,Rostov
21,2025-03-18 11:07,A13,electronics,1151,5,Ufa
47,2025-03-07 02:15,Q77,auto,187,3,Novosibirsk
58,2025-03-05 01:27,C02,sport,931,5,Rostov
6,2025-03-04 06:23,C02,sport,1157,1,Ufa
11,2025-03-21 04:32,A13,electronics,1301,4,SPB
78,2025-03-16 02:51,F99,home,914,4,Kazan
81,2025-03-07 05:07,E22,beauty,1100,5,SPB
76,2025-03-07 19:44,F99,home,472,4,Rostov
96,2025-03-02 17:08,F99,home,308,4,Rostov
47,2025-03-09 04:07,B07,books,214,3,Perm
52,2025-03-12 00:42,E22,beauty,1249,3,SPB
56,2025-03-18 10:52,Q77,auto,1453,2,SPB
18,2025-03-09 05:11,Q77,auto,793,1,Ufa
47,2025-03-15 21:09,F99,home,340,5,Ufa
65,2025-03-13 15:43,D14,toys,961,4,Samara
37,2025-03-08 03:49,E22,beauty,194,3,Samara
71,2025-03-07 20:19,G10,garden,1059,2,Ekaterinburg
8,2025-03-14 03:57,C02,sport,770,1,SPB
49,2025-03-01 20:28,G10,garden,112,4,Moscow
32,2025-03-16 23:30,H55,kids,602,3,Samara
57,2025-03-14 00:07,E22,beauty,114,4,Ufa
42,2025-03-19 20:42,Q77,auto,255,5,Perm
92,2025-03-13 10:08,F99,home,979,1,SPB
22,2025-03-09 10:24,Q77,auto,780,3,Ekaterinburg
81,2025-03-05 19:27,C02,sport,1477,5,Rostov
76,2025-03-20 11:26,F99,home,1177,1,Novosibirsk
97,2025-03-07 04:43,E22,beauty,57,1,Samara
67,2025-03-12 19:38,F99,home,358,3,Rostov
92,2025-03-11 07:25,C02,sport,627,4,Novosibirsk
3,2025-03-04 11:26,A13,electronics,557,4,Moscow
1,2025-03-06 08:59,F99,home,611,4,Rostov
89,2025-03-17 18:14,F99,home,503,4,Moscow
21,2025-03-04 12:46,D14,toys,899,3,Perm
96,2025-03-08 02:04,B07,books,647,2,Ekaterinburg
15,2025-03-13 18:58,C02,sport,191,2,Perm
77,2025-03-03 03:57,H55,kids,1469,1,Kazan
54,2025-03-19 14:07,C02,sport,1465,3,Ekaterinburg
95,2025-03-11 20:09,G10,garden,1280,1,Moscow
6,2025-03-17 20:34,F99,home,987,5,Perm
30,2025-03-09 22:35,H55,kids,1339,5,Samara
44,2025-03-20 18:32,H55,kids,1335,2,Moscow
42,2025-03-15 08:13,A13,electronics,199,5,Rostov
64,2025-03-06 16:45,F99,home,132,2,Perm
100,2025-03-03 23:41,B07,books,1146,3,Samara
92,2025-03-15 21:03,C02,sport,1316,5,Ufa
73,2025-03-01 19:59,Q77,auto,1401,1,Moscow
39,2025-03-09 05:19,F99,home,1000,1,Rostov
99,2025-03-15 08:20,Q77,auto,1203,5,Novosibirsk
44,2025-03-10 06:20,A13,electronics,434,4,Novosibirsk
61,2025-03-03 21:34,E22,beauty,594,3,SPB
83,2025-03-11 17:51,C02,sport,1298,1,Novosibirsk
91,2025-03-07 01:23,G10,garden,1119,4,Rostov
23,2025-03-12 20:38,A13,electronics,326,4,Novosibirsk
96,2025-03-12 05:57,H55,kids,90,2,Rostov
72,2025-03-13 02:28,F99,home,272,5,Ekaterinburg
34,2025-03-04 14:19,C02,sport,175,4,SPB
67,2025-03-05 11:18,G10,garden,1103,3,Perm
41,2025-03-14 10:15,H55,kids,490,2,Samara
32,2025-03-14 07:58,C02,sport,974,5,Ekaterinburg
86,2025-03-17 00:12,G10,garden,1044,1,Rostov
25,2025-03-11 07:57,A13,electronics,1474,1,Samara
83,2025-03-01 17:00,A13,electronics,1390,4,Ekaterinburg
12,2025-03-06 01:45,G10,garden,213,4,Kazan
72,2025-03-05 05:28,Q77,auto,1203,4,Ekaterinburg
73,2025-03-17 02:28,B07,books,1151,5,Rostov
48,2025-03-19 20:34,E22,beauty,257,2,Samara
85,2025-03-18 23:11,E22,beauty,1149,1,Kazan
28,2025-03-19 08:32,A13,electronics,128,5,Rostov
86,2025-03-13 00:05,H55,kids,820,1,Novosibirsk
77,2025-03-20 20:43,A13,electronics,1378,1,Ekaterinburg
74,2025-03-20 19:04,H55,kids,1317,3,Novosibirsk
18,2025-03-15 15:33,A13,electronics,488,2,Ufa
54,2025-03-20 12:10,B07,books,453,3,Novosibirsk
96,2025-03-07 03:07,H55,kids,808,1,Moscow
88,2025-03-07 00:14,G10,garden,1362,1,Moscow
40,2025-03-17 18:30,C02,sport,1391,3,Novosibirsk
36,2025-03-13 12:23,E22,beauty,434,5,Rostov
73,2025-03-04 16:45,E22,beauty,755,5,Ekaterinburg
92,2025-03-20 19:38,C02,sport,833,3,Moscow
39,2025-03-18 07:57,G10,garden,669,1,SPB
72,2025-03-17 07:36,A13,electronics,320,4,Rostov
85,2025-03-05 14:33,G10,garden,585,4,Ufa
48,2025-03-14 23:02,F99,home,868,3,Rostov
82,2025-03-07 18:20,D14,toys,98,5,Samara
87,2025-03-18 04:10,E22,beauty,246,5,Samara
70,2025-03-13 11:09,F99,home,320,4,SPB
26,2025-03-15 11:03,Q77,auto,825,2,Rostov
48,2025-03-18 11:28,F99,home,857,1,Samara
4,2025-03-21 03:26,E22,beauty,634,5,Samara
64,2025-03-10 07:35,G10,garden,590,1,Samara
96,2025-03-13 08:32,C02,sport,520,2,Samara
20,2025-03-10 09:00,H55,kids,1049,2,Perm
52,2025-03-20 19:51,F99,home,769,2,Samara
64,2025-03-07 11:21,Q77,auto,234,4,Samara
6,2025-03-12 00:02,H55,kids,1227,3,Samara
6,2025-03-03 22:16,D14,toys,1154,4,Moscow
52,2025-03-12 16:20,D14,toys,1221,3,Novosibirsk
39,2025-03-14 04:15,E22,beauty,703,3,Kazan
18,2025-03-02 21:27,F99,home,230,2,Samara
90,2025-03-02 00:19,Q77,auto,379,2,Perm
14,2025-03-18 00:52,B07,books,779,2,Perm
