user_id,timestamp,item_id,category,price,quantity,city
64,2025-03-09 03:01,B07,books,61,3,Samara
49,2025-03-12 18:12,H55,kids,1390,3,Novosibirsk
42,2025-03-05 16:00,F99,home,84,2,Moscow
48,2025-03-10 14:13,A13,electronics,1093,3,Novosibirsk
18,2025-03-08 04:16,H55,kids,518,2,Perm
70,2025-03-07 01:12,D14,toys,731,4,Moscow
23,2025-03-18 06:14,H55,kids,875,3,Novosibirsk
52,2025-03-07 01:51,F99,home,1379,5,Ekaterinburg
62,2025-03-04 22:59,F99,home,791,4,Kazan
83,2025-03-10 15:45,C02,sport,53,3,Moscow
74,2025-03-04 08:38,G10,garden,175,2,Novosibirsk
63,2025-03-03 10:36,D14,toys,430,3,Ufa
2,2025-03-19 10:13,F99,home,439,5,Perm
72,2025-03-07 02:49,G10,garden,125,5,SPB
13,2025-03-20 00:09,D14,toys,1262,3,Novosibirsk
26,2025-03-17 10:45,E22,beauty,996,5,Ufa
53,2025-03-16 20:20,E22,beauty,1252,1,Moscow
59,2025-03-20 13:36,H55,kids,776,5,Novosibirsk
59,2025-03-16 10:24,F99,home,352,5,Samara
51,2025-03-19 14:25,C02,sport,378,1,Ekaterinburg
78,2025-03-14 00:28,D14,toys,184,3,Samara
78,2025-03-17 14:00,F99,home,1031,5,SPB
70,2025-03-09 07:46,B07,books,772,5,Perm
67,2025-03-01 20:49,G10,garden,498,3,SPB
28,2025-03-09 17:48,F99,home,581,2,Rostov
1,2025-03-04 08:33,Q77,auto,47,5,Rostov
51,2025-03-16 14:38,E22,beauty,1393,3,Ufa
24,2025-03-18 18:55,Q77,auto,1465,5,Novosibirsk
1,2025-03-05 19:56,H55,kids,1211,3,Perm
2,2025-03-02 09:07,B07,books,264,2,Ekaterinburg
99,2025-03-19 16:21,A13,electronics,326,5,Kazan
85,2025-03-18 19:45,Q77,auto,275,2,Rostov
55,2025-03-05 07:50,B07,books,1338,4,Rostov
20,2025-03-13 01:07,E22,beauty,1196,4,Ekaterinburg
10,2025-03-08 09:29,A13,electronics,1250,1,Moscow
8,2025-03-19 06:58,B07,books,801,1,Moscow
37,2025-03-20 06:30,H55,kids,285,4,Moscow
28,2025-03-02 16:45,E22,beauty,612,4,Moscow
51,2025-03-13 11:24,Q77,auto,908,1,SPB
100,2025-03-10 07:42,E22,beauty,1069,4,Samara
3,2025-03-18 10:46,B07,books,938,1,Perm
83,2025-03-18 22:06,H55,kids,332,3,Kazan
15,2025-03-05 16:07,F99,home,997,5,Rostov
76,2025-03-05 04:09,G10,garden,1000,5,Ekaterinburg
80,2025-03-04 12:18,C02,sport,607,3,SPB
23,2025-03-17 12:17,E22,beauty,1279,4,Kazan
11,2025-03-12 03:24,Q77,auto,469,5,Novosibirsk
86,2025-03-05 05:19,A13,electronics,695,2,Kazan
26,2025-03-12 02:27,H55,kids,536,3,Moscow
38,2025-03-13 18:58,F99,home,312,3,Ekaterinburg
73,2025-03-02 07:40,G10,garden,1219,2,SPB
68,2025-03-07 17:34,G10,garden,602,2,Novosibirsk
67,2025-03-11 23:06,F99,home,1046,2,Kazan
31,2025-03-05 21:16,E22,beauty,1368,1,Ekaterinburg
89,2025-03-07 10:15,F99,home,1115,2,Novosibirsk
24,2025-03-04 07:23,Q77,auto,1128,3,Ufa
48,2025-03-19 16:31,F99,home,1446,3,Kazan
51,2025-03-01 11:06,C02,sport,1041,4,Rostov
91,2025-03-10 21:27,G10,garden,529,5,Moscow
7,2025-03-07 23:21,D14,toys,500,3,Rostov
10,2025-03-17 06:14,F99,home,891,4,Rostov
80,2025-03-04 23:06,C02,sport,617,1,SPB
32,2025-03-17 06:44,C02,sport,720,4,Rostov
55,2025-03-05 06:36,B07,books,848,1,SPB
16,2025-03-16 09:09,F99,home,1422,4,Ufa
43,2025-03-06 12:48,F99,home,925,3,Samara
48,2025-03-03 04:11,D14,toys,1327,1,Samara
8,2025-03-18 13:09,C02,sport,879,4,Ekaterinburg
58,2025-03-14 04:02,B07,books,1445,1,Kazan
23,2025-03-10 04:54,H55,kids,699,1,Ekaterinburg
69,2025-03-10 08:57,E22,beauty,673,3,Ufa
80,2025-03-20 00:33,A13,electronics,187,1,Samara
15,2025-03-14 07:01,D14,toys,691,2,SPB
92,2025-03-10 03:30,F99,home,149,5,Rostov
23,2025-03-04 11:52,F99,home,1181,1,Rostov
43,2025-03-04 07:44,H55,kids,924,4,Kazan
27,2025-03-07 03:27,F99,home,72,2,SPB
18,2025-03-16 09:36,A13,electronics,157,4,Ekaterinburg
80,2025-03-12 22:17,B07,books,530,3,Ekaterinburg
91,2025-03-06 21:19,E22,beauty,128,1,Perm
55,2025-03-18 07:03,G10,garden,1120,1,Kazan
80,2025-03-12 11:56,A13,electronics,1119,1,Ekaterinburg
97,2025-03-15 20:10,G10,garden,847,5,Ufa
78,2025-03-07 08:41,E22,beauty,479,2,Moscow
35,2025-03-15 10:53,A13,electronics,1125,3,Rostov
28,2025-03-03 22:57,D14,toys,804,5,Samara
16,2025-03-09 07:58,G10,garden,978,4,Perm
51,2025-03-09 18:52,F99,home,635,1,Kazan
32,2025-03-11 22:51,B07,books,750,1,SPB
19,2025-03-06 10:16,E22,beauty,961,5,Ekaterinburg
7,2025-03-01 20:33,D14,toys,1273,4,Samara
50,2025-03-05 14:31,Q77,auto,1430,1,Kazan
95,2025-03-01 12:25,C02,sport,715,2,Moscow
26,2025-03-04 22:30,H55,kids,662,1,Ufa
92,2025-03-04 11:15,H55,kids,1392,3,Rostov
61,2025-03-06 04:20,D14,toys,289,2,Ekaterinburg
86,2025-03-17 16:14,B07,books,134,4,Moscow
76,2025-03-19 05:00,A13,electronics,491,4,Samara
45,2025-03-05 21:41,H55,kids,701,1,Rostov
21,2025-03-15 01:02,Q77,auto,1321,5,Ufa
95,2025-03-20 12:58,F99,home,1135,5,SPB
75,2025-03-13 20:52,A13,electronics,898,2,Rostov
68,2025-03-05 20:20,C02,sport,650,5,Moscow
10,2025-03-20 01:42,D14,toys,1394,4,Ekaterinburg
13,2025-03-06 15:48,H55,kids,137,3,Samara
5,2025-03-03 00:35,G10,garden,1269,4,Perm
70,2025-03-15 04:36,F99,home,1134,3,Ekaterinburg
71,2025-03-15 09:34,A13,electronics,95,3,Novosibirsk
93,2025-03-07 01:59,Q77,auto,272,3,Ufa
61,2025-03-06 05:03,E22,beauty,1444,2,Rostov
96,2025-03-10 21:55,A13,electronics,206,4,Novosibirsk
1,2025-03-18 00:22,E22,beauty,657,1,Samara
74,2025-03-20 07:02,B07,books,278,2,Kazan
95,2025-03-07 09:20,D14,toys,403,4,Rostov
63,2025-03-19 07:16,G10,garden,459,1,Samara
2,2025-03-13 11:32,H55,kids,759,1,Samara
3,2025-03-10 16:17,G10,garden,481,3,Ekaterinburg
2,2025-03-01 23:54,A13,electronics,419,2,Rostov
55,2025-03-14 08:08,G10,garden,334,4,Ufa
55,2025-03-17 20:36,E22,beauty,999,1,Ekaterinburg
25,2025-03-08 04:02,F99,home,735,3,Samara
63,2025-03-09 23:41,B07,books,797,1,SPB
4,2025-03-21 01:46,C02,sport,1222,1,Rostov
64,2025-03-13 02:43,Q77,auto,1387,2,Rostov
49,2025-03-11 21:37,F99,home,726,1,Rostov
9,2025-03-03 18:49,B07,books,1107,5,Rostov
31,2025-03-19 14:37,E22,beauty,1447,3,Samara
67,2025-03-06 22:10,Q77,auto,764,3,SPB
60,2025-03-03 09:14,C02,sport,636,1,Perm
33,2025-03-16 05:58,H55,kids,50,3,SPB
68,2025-03-14 21:02,D14,toys,81,2,Samara
59,2025-03-12 23:13,B07,books,793,1,Ufa
35,2025-03-15 01:55,H55,kids,1059,5,Kazan
56,2025-03-17 05:44,G10,garden,454,4,Perm
14,2025-03-14 05:25,C02,sport,1224,4,Samara
40,2025-03-18 23:57,D14,toys,1050,1,Novosibirsk
53,2025-03-02 11:53,E22,beauty,897,5,Novosibirsk
38,2025-03-03 08:46,D14,toys,924,1,SPB
65,2025-03-09 03:25,G10,garden,981,1,Kazan
63,2025-03-11 20:10,H55,kids,386,5,Novosibirsk
24,2025-03-15 11:37,D14,toys,269,3,Rostov
79,2025-03-14 02:42,B07,books,1120,2,SPB
16,2025-03-05 16:23,G10,garden,947,5,Kazan
64,2025-03-07 00:47,F99,home,1396,5,Moscow
28,2025-03-08 11:53,A13,electronics,141,3,Perm
99,2025-03-14 06:06,E22,beauty,1304,2,Samara
9,2025-03-10 07:27,H55,kids,1363,4,Novosibirsk
81,2025-03-07 02:58,B07,books,333,3,Ekaterinburg
8,2025-03-20 17:07,D14,toys,182,2,Samara
43,2025-03-13 17:51,E22,beauty,1246,5,Perm
14,2025-03-04 22:05,A13,electronics,1004,1,Perm
77,2025-03-13 10:06,Q77,auto,117,1,Samara
25,2025-03-15 07:09,Q77,auto,128,3,Samara
34,2025-03-19 18:27,G10,garden,318,4,Rostov
70,2025-03-03 01:56,H55,kids,438,1,SPB
51,2025-03-17 03:17,F99,home,920,5,Kazan
16,2025-03-07 04:29,G10,garden,731,2,Perm
47,2025-03-06 23:36,G10,garden,190,2,Perm
59,2025-03-18 09:15,B07,books,41,5,Ekaterinburg
57,2025-03-08 09:26,E22,beauty,1317,2,SPB
61,2025-03-20 01:50,E22,beauty,1090,3,Ekaterinburg
65,2025-03-20 12:46,B07,books,313,1,Rostov
13,2025-03-09 23:01,A13,electronics,1082,5,Novosibirsk
16,2025-03-04 22:58,B07,books,877,5,Perm
88,2025-03-19 19:34,C02,sport,1100,4,Moscow
12,2025-03-03 10:39,H55,kids,641,3,Moscow
52,2025-03-08 07:21,D14,toys,1175,2,Ekaterinburg
13,2025-03-12 02:52,F99,home,716,3,Ufa
16,2025-03-13 00:36,H55,kids,39,1,Novosibirsk
56,2025-03-20 06:55,Q77,auto,90,4,Moscow
92,2025-03-01 18:30,B07,books,1403,3,Perm
28,2025-03-19 09:22,H55,kids,333,4,Ufa
85,2025-03-16 09:30,C02,sport,406,5,Moscow
41,2025-03-13 03:15,Q77,auto,961,5,Perm
81,2025-03-19 12:26,B07,books,1021,3,Moscow
36,2025-03-03 11:15,F99,home,982,3,Ekaterinburg
66,2025-03-12 12:37,D14,toys,731,5,Perm
17,2025-03-02 03:52,F99,home,776,3,Ekaterinburg
14,2025-03-06 09:49,D14,toys,1090,4,Perm
12,2025-03-07 03:49,D14,toys,982,4,Rostov
61,2025-03-20 08:38,H55,kids,1391,2,Moscow
51,2025-03-08 03:07,B07,books,1073,5,Ekaterinburg
79,2025-03-02 04:03,F99,home,560,1,SPB
78,2025-03-09 09:54,Q77,auto,619,5,Samara
5,2025-03-08 20:15,E22,beauty,1453,2,Ufa
67,2025-03-07 07:34,F99,home,180,1,Novosibirsk
28,2025-03-13 17:04,D14,toys,1077,1,Novosibirsk
5,2025-03-20 20:33,H55,kids,1201,5,Samara
86,2025-03-18 05:31,F99,home,939,2,Perm
67,2025-03-18 07:44,D14,toys,159,5,Samara
11,2025-03-10 14:55,G10,garden,952,5,Rostov
11,2025-03-11 14:00,Q77,auto,1017,1,Rostov
11,2025-03-15 19:07,E22,beauty,332,4,Moscow
82,2025-03-14 13:07,G10,garden,152,3,Ekaterinburg
53,2025-03-14 12:43,H55,kids,131,2,Ufa
72,2025-03-17 07:30,G10,garden,380,3,Novosibirsk
17,2025-03-18 18:40,A13,electronics,1200,1,Kazan
99,2025-03-12 17:14,A13,electronics,660,4,Samara
6,2025-03-03 20:32,H55,kids,658,1,Novosibirsk
61,2025-03-05 01:58,A13,electronics,379,3,Moscow
12,2025-03-01 10:28,Q77,auto,73,3,SPB
99,2025-03-07 12:38,Q77,auto,1234,3,Ekaterinburg
82,2025-03-21 01:51,F99,home,1021,3,Ekaterinburg
56,2025-03-20 10:45,H55,kids,1044,4,Novosibirsk
58,2025-03-11 22:01,B07,books,926,1,Samara
10,2025-03-15 23:32,F99,home,939,4,Novosibirsk
29,2025-03-17 19:00,A13,electronics,757,3,Ekaterinburg
16,2025-03-10 20:58,G10,garden,551,3,Ufa
59,2025-03-08 15:09,A13,electronics,1149,1,Kazan
51,2025-03-01 12:03,A13,electronics,1104,2,Novosibirsk
46,2025-03-21 05:56,Q77,auto,789,2,SPB
81,2025-03-07 07:05,D14,toys,1191,5,Ekaterinburg
92,2025-03-05 01:20,B07,books,1147,1,Ekaterinburg
23,2025-03-11 08:17,A13,electronics,269,3,Ekaterinburg
84,2025-03-08 08:48,E22,beauty,47,4,Rostov
11,2025-03-07 23:45,H55,kids,950,5,Perm
82,2025-03-09 02:20,B07,books,1384,1,Samara
1,2025-03-15 17:02,A13,electronics,657,3,Rostov
93,2025-03-14 09:30,Q77,auto,1027,3,Ekaterinburg
99,2025-03-05 17:20,H55,kids,361,3,SPB
46,2025-03-04 05:37,D14,toys,512,1,Samara
44,2025-03-02 13:16,C02,sport,400,2,Novosibirsk
11,2025-03-13 11:57,D14,toys,1285,4,Ekaterinburg
54,2025-03-10 06:06,H55,kids,1236,1,Rostov
69,2025-03-10 21:50,D14,toys,1306,1,Ufa
99,2025-03-01 08:39,E22,beauty,991,4,Moscow
94,2025-03-06 17:50,E22,beauty,996,5,Ufa
78,2025-03-14 13:10,G10,garden,521,2,Perm
4,2025-03-14 05:06,H55,kids,1391,4,Samara
99,2025-03-07 08:12,F99,home,493,4,Kazan
54,2025-03-06 12:54,C02,sport,1089,3,Ekaterinburg
10,2025-03-03 11:05,E22,beauty,750,2,Perm
63,2025-03-06 05:50,H55,kids,649,5,Kazan
65,2025-03-20 17:34,B07,books,1278,2,Ekaterinburg
94,2025-03-08 00:55,A13,electronics,30,5,Moscow
88,2025-03-06 06:15,G10,garden,433,2,Ekaterinburg
35,2025-03-12 07:32,B07,books,1039,4,Samara
58,2025-03-04 12:20,E22,beauty,131,1,SPB
67,2025-03-04 01:16,E22,beauty,593,5,Ufa
39,2025-03-05 13:49,E22,beauty,736,1,Novosibirsk
28,2025-03-12 21:27,C02,sport,310,3,Moscow
91,2025-03-13 11:34,A13,electronics,983,1,Ufa
100,2025-03-16 15:45,B07,books,696,2,Rostov
43,2025-03-04 07:26,F99,home,202,5,SPB
38,2025-03-15 11:21,H55,kids,1296,4,Perm
49,2025-03-12 15:24,C02,sport,262,4,Moscow
10,2025-03-08 00:50,D14,toys,93,1,Novosibirsk
69,2025-03-13 08:18,C02,sport,933,5,Moscow
64,2025-03-16 16:25,Q77,auto,675,5,SPB
29,2025-03-03 10:21,E22,beauty,1190,1,Moscow
12,2025-03-05 10:57,E22,beauty,1273,3,Rostov
91,2025-03-10 09:01,F99,home,341,4,Kazan
72,2025-03-10 05:46,A13,electronics,994,3,Ufa
31,2025-03-02 22:13,D14,toys,1169,1,Perm
28,2025-03-12 20:31,A13,electronics,1464,1,Perm
26,2025-03-04 15:16,E22,beauty,1285,3,SPB
14,2025-03-17 14:46,Q77,auto,378,3,Kazan
91,2025-03-04 05:52,A13,electronics,755,3,SPB
52,2025-03-03 04:50,A13,electronics,548,4,Perm
56,2025-03-09 15:10,F99,home,1024,5,Perm
82,2025-03-18 13:48,B07,books,400,5,Samara
28,2025-03-15 08:07,E22,beauty,1289,2,Perm
95,2025-03-17 21:42,E22,beauty,907,5,Ufa
82,2025-03-04 19:10,F99,home,1278,1,Ufa
65,2025-03-13 10:43,A13,electronics,1324,3,Ekaterinburg
57,2025-03-08 13:20,E22,beauty,512,3,Novosibirsk
22,2025-03-13 16:06,H55,kids,150,1,Moscow
87,2025-03-20 20:25,E22,beauty,106,1,Ekaterinburg
98,2025-03-13 06:54,A13,electronics,1061,3,Kazan
27,2025-03-05 17:07,E22,beauty,95,2,SPB
15,2025-03-07 07:30,C02,sport,492,3,Rostov
76,2025-03-21 00:42,G10,garden,831,3,SPB
28,2025-03-19 16:50,C02,sport,96,2,Ekaterinburg
27,2025-03-10 13:36,H55,kids,1195,5,Kazan
24,2025-03-02 20:25,G10,garden,1357,3,Moscow
37,2025-03-15 20:40,E22,beauty,68,3,Ufa
7,2025-03-11 15:50,E22,beauty,1020,4,Rostov
78,2025-03-05 16:29,D14,toys,997,5,Rostov
54,2025-03-11 22:52,Q77,auto,1023,1,Kazan
5,2025-03-05 18:09,H55,kids,1087,5,Novosibirsk
74,2025-03-18 12:45,H55,kids,1146,2,Perm
85,2025-03-13 03:35,G10,garden,1407,4,Kazan
83,2025-03-17 23:16,F99,home,43,1,Novosibirsk
42,2025-03-03 09:28,H55,kids,54,3,Rostov
48,2025-03-10 11:35,G10,garden,297,2,Perm
7,2025-03-16 04:49,B07,books,97,3,SPB
93,2025-03-12 00:43,B07,books,1328,3,Rostov
53,2025-03-17 03:36,B07,books,1075,2,Moscow
2,2025-03-17 01:50,Q77,auto,766,3,SPB
16,2025-03-16 10:09,B07,books,1375,4,Ekaterinburg
97,2025-03-17 23:35,A13,electronics,667,5,Samara
81,2025-03-17 10:18,F99,home,494,1,Rostov
94,2025-03-14 13:08,A13,electronics,269,3,Novosibirsk
38,2025-03-19 15:02,F99,home,1013,2,Moscow
39,2025-03-05 03:25,B07,books,1326,4,Perm
75,2025-03-01 21:08,G10,garden,690,1,SPB
67,2025-03-04 08:01,E22,beauty,231,3,Perm
65,2025-03-01 20:28,B07,books,971,5,Moscow
1,2025-03-07 04:22,A13,electronics,1211,1,Perm
96,2025-03-19 11:12,B07,books,620,3,Rostov
42,2025-03-21 05:06,E22,beauty,20,4,Samara
72,2025-03-15 11:09,E22,beauty,1062,5,Perm
34,2025-03-18 16:29,Q77,auto,1133,5,Ufa
86,2025-03-08 12:38,D14,toys,189,3,SPB
81,2025-03-03 20:56,A13,electronics,1387,3,SPB
83,2025-03-11 16:24,H55,kids,1262,4,Rostov
85,2025-03-03 04:34,D14,toys,368,2,Samara
57,2025-03-05 09:19,G10,garden,1137,3,Rostov
15,2025-03-14 16:33,G10,garden,697,3,Novosibirsk
95,2025-03-20 08:38,G10,garden,790,2,SPB
5,2025-03-01 08:05,Q77,auto,171,5,Moscow
99,2025-03-19 18:43,G10,garden,263,2,Rostov
58,2025-03-20 11:47,A13,electronics,790,5,Ufa
34,2025-03-19 01:49,F99,home,1260,2,Moscow
64,2025-03-08 20:35,H55,kids,222,4,Novosibirsk
55,2025-03-03 14:10,E22,beauty,314,1,Samara
44,2025-03-05 04:46,A13,electronics,564,2,Rostov
97,2025-03-16 06:55,C02,sport,1433,3,Ufa
65,2025-03-12 06:49,E22,beauty,289,1,Ekaterinburg
79,2025-03-11 12:08,G10,garden,1260,3,Samara
60,2025-03-11 04:36,F99,home,276,2,Rostov
23,2025-03-02 17:03,D14,toys,1199,4,SPB
37,2025-03-10 19:34,H55,kids,771,4,Ufa
54,2025-03-11 14:15,B07,books,1222,2,Perm
41,2025-03-15 18:36,E22,beauty,678,5,Perm
36,2025-03-20 14:43,G10,garden,486,1,Kazan
25,2025-03-17 08:37,C02,sport,776,4,Ufa
1,2025-03-20 20:57,A13,electronics,1387,2,Moscow
49,2025-03-08 16:53,C02,sport,624,2,Novosibirsk
72,2025-03-02 08:20,A13,electronics,574,2,Samara
96,2025-03-05 15:45,G10,garden,511,1,Samara
75,2025-03-05 19:56,C02,sport,1356,4,Moscow
36,2025-03-20 14:47,Q77,auto,1235,5,Novosibirsk
48,2025-03-07 12:29,H55,kids,1175,2,Samara
77,2025-03-03 17:55,G10,garden,814,5,Ufa
87,2025-03-08 14:55,B07,books,1452,2,Moscow
96,2025-03-03 15:51,Q77,auto,904,2,Kazan
32,2025-03-06 01:11,D14,toys,1437,2,Ekaterinburg
8,2025-03-03 17:42,F99,home,1186,5,SPB
58,2025-03-14 14:55,H55,kids,1206,3,SPB
47,2025-03-12 00:28,A13,electronics,28,1,Ufa
98,2025-03-06 03:02,A13,electronics,309,5,Kazan
43,2025-03-05 14:45,D14,toys,113,2,Ufa
30,2025-03-06 14:16,G10,garden,48,3,SPB
2,2025-03-08 15:14,E22,beauty,1457,5,Moscow
35,2025-03-11 23:16,A13,electronics,1443,4,Rostov
36,2025-03-12 10:13,C02,sport,1373,1,Moscow
88,2025-03-16 18:12,Q77,auto,962,1,Novosibirsk
10,2025-03-03 18:22,D14,toys,1346,3,Ekaterinburg
14,2025-03-18 06:08,B07,books,703,4,Perm
32,2025-03-16 22:11,G10,garden,45,5,Samara
60,2025-03-17 19:21,E22,beauty,293,3,Novosibirsk
1,2025-03-06 07:19,B07,books,209,3,SPB
28,2025-03-16 08:38,D14,toys,984,3,Ufa
30,2025-03-08 18:01,E22,beauty,1013,2,Moscow
93,2025-03-13 18:02,E22,beauty,101,4,Perm
32,2025-03-19 12:19,C02,sport,433,1,SPB
55,2025-03-21 00:29,A13,electronics,254,5,Moscow
2,2025-03-16 22:49,B07,books,518,1,Moscow
79,2025-03-01 22:54,Q77,auto,735,3,Perm
82,2025-03-10 12:49,B07,books,968,5,Rostov
60,2025-03-15 20:05,C02,sport,88,3,Samara
79,2025-03-03 20:48,A13,electronics,99,1,Perm
21,2025-03-04 04:00,G10,garden,1320,3,Ekaterinburg
73,2025-03-14 21:36,C02,sport,1385,3,Ekaterinburg
41,2025-03-15 12:26,C02,sport,1425,5,Rostov
71,2025-03-07 17:32,A13,electronics,699,5,Ekaterinburg
89,2025-03-20 15:41,B07,books,214,2,Perm
90,2025-03-10 12:39,E22,beauty,193,3,Ekaterinburg
75,2025-03-09 18:32,Q77,auto,167,2,Moscow
5,2025-03-19 10:26,B07,books,1245,5,Samara
65,2025-03-07 06:57,H55,kids,732,3,Samara
95,2025-03-01 11:37,D14,toys,1470,2,Perm
52,2025-03-02 05:20,Q77,auto,1345,1,SPB
